"Date and time","Event","file path","entorpy","yararules","Virus total hits","Threat score"
"2025-06-3001:40:08","Created","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3001:40:08","Modified","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3001:40:10","Created","C:\RM\samples\file_3.bin","8","None","0","3"
"2025-06-3001:40:10","Modified","C:\RM\samples\file_3.bin","8","None","0","3"
"2025-06-3001:40:11","Created","C:\RM\samples\file_4.bin","8","None","0","3"
"2025-06-3001:40:15","Modified","C:\RM\samples\file_4.bin","8","None","0","3"
"2025-06-3001:40:16","Created","C:\RM\samples\file_5.bin","8","None","0","3"
"2025-06-3001:40:16","Modified","C:\RM\samples\file_5.bin","8","None","0","3"
"2025-06-3001:40:17","Created","C:\RM\samples\file_6.bin","8","None","0","3"
"2025-06-3001:40:17","Modified","C:\RM\samples\file_6.bin","8","None","0","3"
"2025-06-3001:40:21","Created","C:\RM\samples\file_7.bin","8","None","0","3"
"2025-06-3001:40:21","Modified","C:\RM\samples\file_7.bin","8","None","0","3"
"2025-06-3001:40:22","Created","C:\RM\samples\file_8.bin","8","None","0","3"
"2025-06-3001:40:22","Modified","C:\RM\samples\file_8.bin","8","None","0","3"
"2025-06-3001:40:23","Created","C:\RM\samples\file_9.bin","8","None","0","3"
"2025-06-3001:40:25","Modified","C:\RM\samples\file_9.bin","8","None","0","3"
"2025-06-3001:40:25","Renamed","C:\RM\samples\file_0.bin.encrypted","8","None","0","5"
"2025-06-3001:40:25","Modified","C:\RM\samples\file_0.bin.encrypted","8","None","0","3"
"2025-06-3001:40:25","Renamed","C:\RM\samples\file_1.bin.encrypted","8","None","0","5"
"2025-06-3001:40:26","Modified","C:\RM\samples\file_1.bin.encrypted","8","None","0","3"
"2025-06-3001:40:26","Renamed","C:\RM\samples\file_2.bin.encrypted","8","None","0","5"
"2025-06-3001:40:27","Created","C:\RM\samples\readme.txt","4.46","None","0","0"
"2025-06-3001:40:27","Modified","C:\RM\samples\readme.txt","4.46","None","0","0"
"2025-06-3002:15:18","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-06-3002:15:18","Modified","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-06-3002:15:19","Created","C:\RM\samples\file_1.bin","8","None","0","3"
"2025-06-3002:15:19","Modified","C:\RM\samples\file_1.bin","8","None","0","3"
"2025-06-3002:15:23","Created","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3002:15:23","Modified","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3002:15:24","Created","C:\RM\samples\file_3.bin","8","None","0","3"
"2025-06-3002:15:24","Modified","C:\RM\samples\file_3.bin","8","None","0","3"
"2025-06-3002:15:25","Created","C:\RM\samples\file_4.bin","8","None","0","3"
"2025-06-3002:15:26","Modified","C:\RM\samples\file_4.bin","8","None","0","3"
"2025-06-3002:15:27","Created","C:\RM\samples\file_5.bin","8","None","0","3"
"2025-06-3002:15:27","Modified","C:\RM\samples\file_5.bin","8","None","0","3"
"2025-06-3002:15:28","Created","C:\RM\samples\file_6.bin","8","None","0","3"
"2025-06-3002:15:28","Modified","C:\RM\samples\file_6.bin","8","None","0","3"
"2025-06-3002:18:48","Created","C:\RM\samples\file_7.bin","8","None","0","3"
"2025-06-3002:18:48","Modified","C:\RM\samples\file_7.bin","8","None","0","3"
"2025-06-3002:18:49","Created","C:\RM\samples\file_8.bin","8","None","0","3"
"2025-06-3002:18:49","Modified","C:\RM\samples\file_8.bin","8","None","0","3"
"2025-06-3002:18:49","Created","C:\RM\samples\file_9.bin","8","None","0","3"
"2025-06-3002:18:53","Modified","C:\RM\samples\file_9.bin","8","None","0","3"
"2025-06-3002:18:53","Renamed","C:\RM\samples\file_0.bin.encrypted","8","None","0","5"
"2025-06-3002:18:53","Modified","C:\RM\samples\file_0.bin.encrypted","8","None","0","3"
"2025-06-3002:18:53","Renamed","C:\RM\samples\file_1.bin.encrypted","8","None","0","5"
"2025-06-3002:18:53","Modified","C:\RM\samples\file_1.bin.encrypted","8","None","0","3"
"2025-06-3002:18:53","Renamed","C:\RM\samples\file_2.bin.encrypted","8","None","0","5"
"2025-06-3002:18:54","Created","C:\RM\samples\readme.txt","4.46","None","0","0"
"2025-06-3002:18:54","Modified","C:\RM\samples\readme.txt","4.46","None","0","0"
"2025-06-3002:20:18","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-06-3002:20:29","Modified","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-06-3002:20:40","Created","C:\RM\samples\file_1.bin","8","None","0","3"
"2025-06-3002:20:48","Modified","C:\RM\samples\file_1.bin","8","None","0","3"
"2025-06-3002:20:58","Created","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3002:20:58","Modified","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3002:20:59","Modified","C:\RM\samples\file_3.bin","N/A","None","0","0"
"2025-06-3002:20:59","Modified","C:\RM\samples\file_4.bin","N/A","None","0","0"
"2025-06-3002:20:59","Modified","C:\RM\samples\file_5.bin","N/A","None","0","0"
"2025-06-3002:20:59","Modified","C:\RM\samples\file_6.bin","N/A","None","0","0"
"2025-06-3002:20:59","Modified","C:\RM\samples\file_7.bin","N/A","None","0","0"
"2025-06-3002:21:00","Modified","C:\RM\samples\file_8.bin","N/A","None","0","0"
"2025-06-3002:21:00","Modified","C:\RM\samples\file_9.bin","N/A","None","0","0"
"2025-06-3002:21:19","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-06-3002:28:33","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0101:19:44","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0102:48:26","Modified","C:\RM\samples\file-sample_1MB.doc","7.91","None","0","3"
"2025-07-0102:56:06","Modified","C:\RM\samples\file_example_XLS_1000.xls","3.74","None","0","0"
"2025-07-0102:56:06","Created","C:\RM\samples\file_0.bin","N/A","None","0","0"
"2025-07-0102:56:06","Modified","C:\RM\samples\file_0.bin","N/A","None","0","0"
"2025-07-0102:56:06","Created","C:\RM\samples\file_1.bin","N/A","None","0","0"
"2025-07-0102:57:30","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0103:35:35","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0103:38:11","Modified","C:\RM\samples\file_0.bin","N/A","None","0","0"
"2025-07-0103:38:12","Created","C:\RM\samples\file_1.bin","N/A","None","0","0"
"2025-07-0103:38:12","Modified","C:\RM\samples\file_1.bin","N/A","None","0","0"
"2025-07-0103:38:12","Created","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-07-0103:41:20","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0103:41:20","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0103:41:56","Modified","C:\RM\samples\file_0.bin","N/A","None","0","0"
"2025-07-0103:41:56","Created","C:\RM\samples\file_1.bin","N/A","None","0","0"
"2025-07-0103:41:56","Modified","C:\RM\samples\file_1.bin","N/A","None","0","0"
"2025-07-0103:41:56","Created","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-07-0103:41:59","Modified","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-07-0103:41:59","Modified","C:\RM\samples\file_3.bin","N/A","None","0","0"
"2025-07-0103:41:59","Modified","C:\RM\samples\file_4.bin","N/A","None","0","0"
"2025-07-0103:41:59","Modified","C:\RM\samples\file_5.bin","N/A","None","0","0"
"2025-07-0103:41:59","Modified","C:\RM\samples\file_6.bin","N/A","None","0","0"
"2025-07-0103:41:59","Modified","C:\RM\samples\file_7.bin","N/A","None","0","0"
"2025-07-0103:41:59","Modified","C:\RM\samples\file_8.bin","N/A","None","0","0"
"2025-07-0103:41:59","Modified","C:\RM\samples\file_9.bin","N/A","None","0","0"
"2025-07-0103:42:00","Modified","C:\RM\samples\file_example_PPT_1MB.ppt","7.86","None","0","0"
"2025-07-0103:47:59","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0200:24:26","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0200:25:48","Modified","C:\RM\samples\file_0.bin","N/A","None","0","0"
"2025-07-0200:25:48","Created","C:\RM\samples\file_1.bin","N/A","None","0","0"
"2025-07-0200:25:48","Modified","C:\RM\samples\file_1.bin","N/A","None","0","0"
"2025-07-0200:25:48","Created","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-07-0200:25:49","Modified","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-07-0200:46:28","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0200:49:53","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0201:05:38","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0201:24:20","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0202:56:15","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0203:01:16","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0203:27:24","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0203:54:22","Modified","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0204:03:41","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0204:15:34","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0204:26:44","Modified","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0301:11:30","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-07-0301:12:27","Modified","C:\RM\samples\file_0.bin","N/A","None","0","0"
"2025-07-0301:12:27","Created","C:\RM\samples\file_1.bin","N/A","None","0","0"
"2025-07-0301:12:27","Modified","C:\RM\samples\file_1.bin","N/A","None","0","0"
"2025-07-0301:12:27","Created","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-07-0301:12:30","Modified","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-07-0301:12:31","Created","C:\RM\samples\file_3.bin","8","None","0","3"
"2025-07-0301:12:31","Modified","C:\RM\samples\file_3.bin","8","None","0","3"
"2025-07-0301:12:32","Created","C:\RM\samples\file_4.bin","8","None","0","3"
"2025-07-0301:12:32","Modified","C:\RM\samples\file_4.bin","8","None","0","3"
"2025-07-0301:12:35","Created","C:\RM\samples\file_5.bin","8","None","0","3"
"2025-07-0301:12:35","Modified","C:\RM\samples\file_5.bin","8","None","0","3"
"2025-07-0301:12:36","Created","C:\RM\samples\file_6.bin","8","None","0","3"
"2025-07-0301:12:36","Modified","C:\RM\samples\file_6.bin","8","None","0","3"
"2025-07-0301:12:37","Created","C:\RM\samples\file_7.bin","8","None","0","3"
"2025-07-0301:12:40","Modified","C:\RM\samples\file_7.bin","8","None","0","3"
"2025-07-0301:12:41","Created","C:\RM\samples\file_8.bin","8","None","0","3"
"2025-07-0301:12:41","Modified","C:\RM\samples\file_8.bin","8","None","0","3"
"2025-07-0301:12:43","Created","C:\RM\samples\file_9.bin","8","None","0","3"
"2025-07-0301:12:43","Modified","C:\RM\samples\file_9.bin","8","None","0","3"
"2025-07-0301:12:43","Renamed","C:\RM\samples\file_0.bin.encrypted","8","None","0","5"
"2025-07-0301:12:44","Modified","C:\RM\samples\file_0.bin.encrypted","8","None","0","3"
"2025-07-0301:12:44","Renamed","C:\RM\samples\file_1.bin.encrypted","8","None","0","5"
"2025-07-0301:12:44","Renamed","C:\RM\samples\file_2.bin.encrypted","8","None","0","5"
"2025-07-0301:12:44","Modified","C:\RM\samples\readme.txt","4.46","None","0","0"
2025-07-04 00:09:12,Created,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 00:17:28,Created,C:\RM\samples\file_0.bin,8.00,None,0,3
                                                                    2025-07-04 00:28:50,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 00:33:25,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 00:43:28,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 00:49:32,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 01:05:31,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 01:05:31,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 01:05:31,Modified,C:\RM\samples\file_1.bin,8.00,None,0,3
2025-07-04 01:05:32,Modified,C:\RM\samples\file_2.bin,8.00,None,0,3
2025-07-04 01:06:31,Modified,C:\RM\samples\file_2.bin,8.00,None,0,3
2025-07-04 01:06:31,Modified,C:\RM\samples\file_3.bin,8.00,None,0,3
2025-07-04 01:06:31,Modified,C:\RM\samples\file_4.bin,8.00,None,0,3
2025-07-04 01:06:31,Modified,C:\RM\samples\file_5.bin,8.00,None,0,3
2025-07-04 01:06:31,Modified,C:\RM\samples\file_6.bin,8.00,None,0,3
2025-07-04 01:06:32,Modified,C:\RM\samples\file_7.bin,8.00,None,0,3
2025-07-04 01:06:32,Modified,C:\RM\samples\file_8.bin,8.00,None,0,3
2025-07-04 01:06:32,Modified,C:\RM\samples\file_9.bin,8.00,None,0,3
2025-07-04 03:10:03,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 03:10:03,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 03:10:03,Modified,C:\RM\samples\file_1.bin,8.00,None,0,3
2025-07-04 03:10:04,Modified,C:\RM\samples\file_2.bin,8.00,None,0,3
2025-07-04 03:10:15,Modified,C:\RM\samples\file_2.bin,8.00,None,0,3
2025-07-04 03:10:15,Modified,C:\RM\samples\file_3.bin,8.00,None,0,3
2025-07-04 03:10:15,Modified,C:\RM\samples\file_4.bin,8.00,None,0,3
2025-07-04 03:10:15,Modified,C:\RM\samples\file_5.bin,8.00,None,0,3
2025-07-04 03:10:15,Modified,C:\RM\samples\file_6.bin,8.00,None,0,3
2025-07-04 03:10:16,Modified,C:\RM\samples\file_7.bin,8.00,None,0,3
2025-07-04 03:10:16,Modified,C:\RM\samples\file_8.bin,8.00,None,0,3
2025-07-04 03:10:16,Modified,C:\RM\samples\file_9.bin,8.00,None,0,3
2025-07-04 03:28:31,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 03:28:31,Modified,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 03:28:31,Modified,C:\RM\samples\file_1.bin,8.00,None,0,3
2025-07-04 03:28:31,Modified,C:\RM\samples\file_1.bin,8.00,None,0,3
2025-07-04 03:28:34,Modified,C:\RM\samples\file_2.bin,8.00,None,0,3
2025-07-04 03:28:34,Modified,C:\RM\samples\file_2.bin,8.00,None,0,3
2025-07-04 03:28:34,Modified,C:\RM\samples\file_3.bin,8.00,None,0,3
2025-07-04 03:28:34,Modified,C:\RM\samples\file_4.bin,8.00,None,0,3
2025-07-04 03:28:34,Modified,C:\RM\samples\file_5.bin,8.00,None,0,3
2025-07-04 03:28:36,Modified,C:\RM\samples\file_6.bin,8.00,None,0,3
2025-07-04 03:28:36,Modified,C:\RM\samples\file_7.bin,8.00,None,0,3
2025-07-04 03:28:36,Modified,C:\RM\samples\file_8.bin,8.00,None,0,3
2025-07-04 03:28:36,Modified,C:\RM\samples\file_9.bin,8.00,None,0,3
2025-07-04 03:39:03,Modified,C:\RM\samples\file_example_XLS_1000.xls,3.74,None,0,0
2025-07-04 03:39:04,Modified,C:\RM\samples\file-sample_1MB.doc,7.91,None,0,3
2025-07-04 03:39:05,Modified,C:\RM\samples\file-sample_1MB.docx,8.00,None,0,3
2025-07-04 03:41:53,Modified,C:\RM\samples\file_example_PPT_1MB.ppt,7.86,None,0,0
2025-07-04 03:43:27,Created,C:\RM\samples\file_0.bin,8.00,None,0,3
2025-07-04 03:43:28,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 03:43:28,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 03:43:28,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 03:43:28,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 03:43:28,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 03:43:30,Created,C:\RM\samples\file_3.bin,8.00,None,0,3
2025-07-04 03:43:30,Modified,C:\RM\samples\file_3.bin,8.00,None,0,3
2025-07-04 03:43:31,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 03:43:32,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 03:43:32,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 03:43:32,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 03:43:32,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 03:43:32,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 03:43:34,Created,C:\RM\samples\file_4.bin,8.00,None,0,3
2025-07-04 03:43:34,Modified,C:\RM\samples\file_4.bin,8.00,None,0,3
2025-07-04 03:43:35,Created,C:\RM\samples\file_3.bin,8.00,None,0,3
2025-07-04 03:43:35,Created,C:\RM\samples\file_5.bin,8.00,None,0,3
2025-07-04 03:43:35,Modified,C:\RM\samples\file_3.bin,8.00,None,0,3
2025-07-04 03:43:50,Modified,C:\RM\samples\file_5.bin,8.00,None,0,3
2025-07-04 03:43:51,Created,C:\RM\samples\file_6.bin,8.00,None,0,3
2025-07-04 03:43:51,Modified,C:\RM\samples\file_6.bin,8.00,None,0,3
2025-07-04 03:43:52,Created,C:\RM\samples\file_7.bin,8.00,None,0,3
2025-07-04 03:43:52,Modified,C:\RM\samples\file_7.bin,8.00,None,0,3
2025-07-04 03:43:56,Created,C:\RM\samples\file_8.bin,8.00,None,0,3
2025-07-04 03:43:56,Modified,C:\RM\samples\file_8.bin,8.00,None,0,3
2025-07-04 03:43:57,Created,C:\RM\samples\file_9.bin,8.00,None,0,3
2025-07-04 03:43:57,Modified,C:\RM\samples\file_9.bin,8.00,None,0,3
2025-07-04 03:43:57,Renamed,C:\RM\samples\file_0.bin.encrypted,8.00,None,0,5
2025-07-04 03:43:57,Modified,C:\RM\samples\file_0.bin.encrypted,8.00,None,0,3
2025-07-04 03:43:57,Renamed,C:\RM\samples\file_1.bin.encrypted,8.00,None,0,5
2025-07-04 03:43:58,Modified,C:\RM\samples\file_1.bin.encrypted,8.00,None,0,3
2025-07-04 03:43:58,Renamed,C:\RM\samples\file_2.bin.encrypted,8.00,None,0,5
2025-07-04 03:43:58,Modified,C:\RM\samples\file_2.bin.encrypted,8.00,None,0,3
2025-07-04 03:43:58,Modified,C:\RM\samples\readme.txt,4.46,None,0,0
2025-07-04 03:43:58,Modified,C:\RM\samples\file-sample_1MB.docx,5.95,None,0,0
2025-07-04 04:02:28,Modified,C:\RM\samples\file-sample_1MB.odt,7.98,None,0,3
